Figure 4 — Subject mean accuracy by region
On-touch (Mid) | all forces aggregated

=== Group summary (subject means, %) ===
Region       Mean       SD      SEM   Median      Min      Max    N
--------------------------------------------------------------------
A          55.885    6.516    1.190   55.625   40.952   71.250   30
B          66.924   11.190    2.043   66.690   36.571   91.214   30
C          63.960   10.337    1.887   63.625   42.000   80.952   30
D          63.604   11.169    2.039   63.220   33.048   79.286   30
E          60.437    9.090    1.660   58.756   42.190   80.857   30
F          52.212    9.603    1.753   51.833   34.536   75.357   30

=== Per-subject mean accuracy (%) ===
Subject              A         B         C         D         E         F
------------------------------------------------------------------------
P1              57.643    70.929    67.440    73.286    50.774    56.679
P10             56.667    55.000    47.893    52.702    48.179    34.536
P11             53.536    70.190    64.286    58.274    56.000    51.333
P12             56.488    59.774    56.250    61.440    58.690    47.083
P13             40.952    47.500    54.643    49.286    50.143    40.000
P14             45.357    52.286    52.381    51.571    53.714    42.214
P15             56.536    68.333    75.762    68.619    71.571    67.571
P16             53.571    66.405    75.357    68.214    56.667    59.167
P17             54.571    78.857    75.417    72.583    72.143    52.333
P18             55.774    76.964    77.143    76.393    64.464    49.083
P19             67.321    76.964    71.667    68.869    71.298    75.357
P2              57.333    76.250    79.131    70.595    80.857    50.452
P20             71.250    86.500    76.286    59.048    58.000    58.750
P29             68.750    91.214    54.310    76.000    66.583    63.393
P3              55.071    72.429    63.833    49.250    46.560    54.143
P31             52.000    59.071    49.893    51.893    55.667    43.000
P34             63.571    61.833    76.333    79.000    74.250    48.036
P36             54.321    64.405    62.262    60.226    71.179    44.905
P37             60.071    76.667    68.083    62.202    55.857    47.500
P38             63.083    68.000    80.952    76.000    61.607    56.250
P4              51.250    60.000    61.250    71.083    58.762    35.429
P40             50.595    36.571    55.583    63.464    62.107    64.714
P41             52.631    65.476    58.167    48.286    59.226    58.845
P42             59.310    63.500    57.381    60.655    61.488    51.333
P46             57.762    60.750    64.524    56.500    54.762    52.417
P5              55.476    79.143    70.667    73.333    70.571    45.107
P6              52.524    66.976    63.417    79.286    67.071    66.833
P7              56.333    67.619    42.000    62.976    58.750    55.000
P8              48.000    65.714    54.238    33.048    42.190    41.667
P9              48.810    62.405    62.250    74.048    53.988    53.214
